,TrackID,BBox,ClassID,Frame
0,1,[     40.569      135.78       124.5      315.48],,0
1,2,[     353.24      114.14      750.12      275.24],,0
2,3,[     166.97      36.785      379.37      117.76],,0
3,4,[     201.88      169.02      446.06      383.72],,0
4,5,[     218.12      112.38         482      270.24],,0
5,6,[     241.97       420.5      527.25      886.77],,0
6,7,[     4.5263      269.05      52.548      589.15],,0
7,8,[     124.51      45.001      291.69      134.95],,0
8,9,[     116.12       81.41      273.34      207.39],,0
9,1,[     40.528      134.65      124.38      314.19],Player_B,1
10,2,[     352.71      114.55      749.41      275.57],Player_B,1
11,3,[     167.31      36.681      380.13      117.82],Player_B,1
12,4,[      202.5      169.07      446.72      383.81],Player_B,1
13,5,[     219.47      111.08      480.51      267.19],Player_B,1
14,6,[     242.26      419.61      527.18      885.27],Player_A,1
15,7,[     3.9795      269.08      52.031      589.58],Player_A,1
16,8,[     123.87      46.085      292.39      136.77],Player_A,1
17,9,[     116.32       82.02      274.56      208.82],Player_A,1
18,10,[     20.155      301.94      64.413      625.98],,1
19,1,[     40.522      134.47      124.35      313.97],Player_B,2
20,2,[     351.38      114.51      748.06      275.56],Player_B,2
21,3,[     168.36      36.454      381.02      117.51],Player_B,2
22,4,[     201.98      169.63      447.54      385.57],Player_B,2
23,5,[     220.66      109.88       480.4      265.12],Player_B,2
24,6,[     241.77      419.06      526.09      883.75],Player_A,2
25,7,[     4.0454      269.05      52.005      589.12],Player_A,2
26,8,[     124.07      46.175      292.31      136.71],Player_A,2
27,9,[     115.69       84.51      275.55      212.67],Player_A,2
28,1,[     40.603      132.86      124.31       312.1],Player_B,3
29,2,[     350.56      114.71      747.02      275.71],Player_B,3
30,3,[     168.29      37.129      383.55      119.21],Player_B,3
31,4,[     201.84       169.8      447.76      386.12],Player_B,3
32,5,[     221.33      108.59      479.97      263.03],Player_B,3
33,6,[     241.21      418.88      525.15      883.06],Player_A,3
34,7,[     3.7616      269.04      51.152      585.76],Player_A,3
35,8,[     124.26      46.145       291.9      136.36],Player_A,3
36,9,[     115.75        85.7      276.97         215],Player_A,3
37,11,[     14.168      303.53      51.738      630.43],,3
38,12,[     75.586       439.6      194.13      925.71],,3
39,1,[     40.842      132.15      124.31      310.83],Player_B,4
40,2,[     346.66      113.53       740.2      273.37],Player_B,4
41,3,[     169.31      37.076      385.57      119.55],Player_B,4
42,4,[     201.65      170.98      447.89      387.64],Player_B,4
43,5,[     221.53      107.48      479.67      261.46],Player_B,4
44,6,[     241.28      418.66      524.72      882.08],Player_A,4
45,7,[     3.8304      269.48      50.764      583.54],Player_A,4
46,8,[     124.42      47.119      293.88      138.37],Player_A,4
47,9,[     115.63          87      277.87      217.22],Player_A,4
48,11,[     13.892      304.72      51.598      632.84],Basketball,4
49,12,[     75.354      441.93      194.07      928.75],Player_A,4
50,1,[     41.349      131.88      124.78       310.3],Player_B,5
51,2,[     344.03      113.21      736.41      272.62],Player_B,5
52,3,[     169.02      38.051      389.24      122.16],Player_B,5
53,4,[     201.62      171.35      447.88      388.11],Player_B,5
54,5,[     221.44      107.15       479.7      261.01],Player_B,5
55,6,[      240.7      418.39      523.58      880.96],Player_A,5
56,7,[     3.6369      269.65      50.251      582.35],Player_A,5
